spring,uframe_route,driver
ooi-adcpa-m-glider-decode.xml,Ingest.adcpa-m-glider_recovered,mi.dataset.driver.moas.gl.adcpa.adcpa_m_glider_recovered_driver
ooi-adcpa-m-glider-decode.xml,Ingest.adcpa-m-glider_telemetered,mi.dataset.driver.moas.gl.adcpa.adcpa_m_glider_telemetered_driver
ooi-adcpa-n-auv-decode.xml,Ingest.adcpa-n-auv_telemetered,mi.dataset.driver.adcpa_n.auv.adcpa_n_auv_telemetered_driver
ooi-adcpa-n-decode.xml,Ingest.adcpa-n_recovered,mi.dataset.driver.adcpa_n.adcpa_n_recovered_driver
ooi-adcps-jln-decode.xml,Ingest.adcps-jln_recovered,mi.dataset.driver.adcps_jln.adcps_jln_driver
ooi-adcps-jln-sio-decode.xml,Ingest.adcps-jln-sio_recovered,mi.dataset.driver.adcps_jln.adcps_jln_driver
ooi-adcps-jln-sio-decode.xml,Ingest.adcps-jln-sio_telemetered,mi.dataset.driver.adcps_jln.sio.adcps_jln_sio_telemetered_driver
ooi-adcps-jln-stc-decode.xml,Ingest.adcps-jln-stc_recovered,mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_recovered_driver
ooi-adcps-jln-stc-decode.xml,Ingest.adcps-jln-stc_telemetered,mi.dataset.driver.adcps_jln.stc.adcps_jln_stc_telemetered_driver
ooi-adcpt-acfgm-dcl-pd0-decode.xml,Ingest.adcpt-acfgm-dcl-pd0_recovered,mi.dataset.driver.adcpt_acfgm.dcl.pd0.adcpt_acfgm_dcl_pd0_recovered_driver
ooi-adcpt-acfgm-dcl-pd0-decode.xml,Ingest.adcpt-acfgm-dcl-pd0_telemetered,mi.dataset.driver.adcpt_acfgm.dcl.pd0.adcpt_acfgm_dcl_pd0_telemetered_driver
ooi-adcpt-acfgm-dcl-pd8-decode.xml,Ingest.adcpt-acfgm-dcl-pd8_recovered,mi.dataset.driver.adcpt_acfgm.dcl.pd8.adcpt_acfgm_dcl_pd8_recovered_driver
ooi-adcpt-acfgm-dcl-pd8-decode.xml,Ingest.adcpt-acfgm-dcl-pd8_telemetered,mi.dataset.driver.adcpt_acfgm.dcl.pd8.adcpt_acfgm_dcl_pd8_telemetered_driver
ooi-adcpt-m-dspec-decode.xml,Ingest.adcpt-m-dspec_recovered,mi.dataset.driver.adcpt_m.adcpt_m_dspec_recovered_driver
ooi-adcpt-m-fcoeff-decode.xml,Ingest.adcpt-m-fcoeff_recovered,mi.dataset.driver.adcpt_m.adcpt_m_fcoeff_recovered_driver
ooi-adcpt-m-log9-decode.xml,Ingest.adcpt-m-log9_recovered,mi.dataset.driver.adcpt_m.adcpt_m_log9_recovered_driver
ooi-adcpt-m-wvs-decode.xml,Ingest.adcpt-m-wvs_recovered,mi.dataset.driver.adcpt_m.wvs.adcpt_m_wvs_recovered_driver
ooi-auv-eng-auv-decode.xml,Ingest.auv-eng-auv_recovered,mi.dataset.driver.auv_eng.auv.auv_eng_auv_recovered_driver
ooi-auv-eng-auv-decode.xml,Ingest.auv-eng-auv_telemetered,mi.dataset.driver.auv_eng.auv.auv_eng_auv_telemetered_driver
ooi-camds-abc-dcl-decode.xml,Ingest.camds-abc-dcl,mi.dataset.driver.camds.camds_abc_driver
ooi-cg-cpm-eng-cpm-decode.xml,Ingest.cg-cpm-eng-cpm_recovered,mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_recovered_driver
ooi-cg-cpm-eng-cpm-decode.xml,Ingest.cg-cpm-eng-cpm_telemetered,mi.dataset.driver.cg_cpm_eng.cpm.cg_cpm_eng_cpm_telemetered_driver
ooi-cg-dcl-eng-dcl-decode.xml,Ingest.cg-dcl-eng-dcl_recovered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_recovered_driver
ooi-cg-dcl-eng-dcl-decode.xml,Ingest.cg-dcl-eng-dcl_telemetered,mi.dataset.driver.cg_dcl_eng.dcl.cg_dcl_eng_dcl_telemetered_driver
ooi-cg-stc-eng-stc-decode.xml,Ingest.cg-stc-eng-stc_recovered,mi.dataset.driver.cg_stc_eng.stc.cg_stc_eng_stc_recovered_driver
ooi-cg-stc-eng-stc-decode.xml,Ingest.cg-stc-eng-stc_telemetered,mi.dataset.driver.cg_stc_eng.stc.cg_stc_eng_stc_telemetered_driver
ooi-cspp-eng-dcl-decode.xml,Ingest.cspp-eng-dcl_telemetered,mi.dataset.driver.cspp_eng.dcl.cspp_eng_dcl_driver
ooi-ctdav-n-auv-decode.xml,Ingest.ctdav-n-auv_telemetered,mi.dataset.driver.ctdav_n.auv.ctdav_n_auv_telemetered_driver
ooi-ctdav-n-auv-decode.xml,Ingest.ctdav-n-auv_recovered,mi.dataset.driver.ctdav_n.auv.ctdav_n_auv_recovered_driver
ooi-ctdbp-cdef-dcl-decode.xml,Ingest.ctdbp-cdef-dcl_recovered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_recovered_driver
ooi-ctdbp-cdef-dcl-decode.xml,Ingest.ctdbp-cdef-dcl_telemetered,mi.dataset.driver.ctdbp_cdef.dcl.ctdbp_cdef_dcl_telemetered_driver
ooi-ctdbp-cdef-decode.xml,Ingest.ctdbp-cdef_recovered,mi.dataset.driver.ctdbp_cdef.ctdbp_cdef_recovered_driver
ooi-ctdbp-p-dcl-decode.xml,Ingest.ctdbp-p-dcl_recovered,mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_recovered_driver
ooi-ctdbp-p-dcl-decode.xml,Ingest.ctdbp-p-dcl_telemetered,mi.dataset.driver.ctdbp_p.dcl.ctdbp_p_dcl_telemetered_driver
ooi-ctdbp-p-decode.xml,Ingest.ctdbp-p_recovered,mi.dataset.driver.ctdbp_p.ctdbp_p_recovered_driver
ooi-ctdgv-m-glider-decode.xml,Ingest.ctdgv-m-glider_recovered,mi.dataset.driver.moas.gl.ctdgv.ctdgv_m_glider_recovered_driver
ooi-ctdgv-m-glider-decode.xml,Ingest.ctdgv-m-glider_telemetered,mi.dataset.driver.moas.gl.ctdgv.ctdgv_m_glider_telemetered_driver
ooi-ctdmo-ghqr-decode.xml,Ingest.ctdmo-ghqr_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_ct_recovered_driver
ooi-ctdmo-ghqr-imodem-decode.xml,Ingest.ctdmo-ghqr-imodem_recovered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_recovered_driver
ooi-ctdmo-ghqr-imodem-decode.xml,Ingest.ctdmo-ghqr-imodem_telemetered,mi.dataset.driver.ctdmo_ghqr.imodem.ctdmo_ghqr_imodem_telemetered_driver
ooi-ctdmo-ghqr-sio-decode.xml,Ingest.ctdmo-ghqr-sio_recovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_co_recovered_driver
ooi-ctdmo-ghqr-sio-decode.xml,Ingest.ctdmo-ghqr-sio_ctRecovered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_ct_recovered_driver
ooi-ctdmo-ghqr-sio-decode.xml,Ingest.ctdmo-ghqr-sio_telemetered,mi.dataset.driver.ctdmo_ghqr.sio.ctdmo_ghqr_sio_telemetered_driver
ooi-ctdpf-ckl-mmp-cds-decode.xml,Ingest.ctdpf-ckl-mmp-cds_recovered,mi.dataset.driver.ctdpf_ckl.mmp_cds.ctdpf_ckl_mmp_cds_recovered_driver
ooi-ctdpf-ckl-wfp-decode.xml,Ingest.ctdpf-ckl-wfp_recovered,mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_recovered_driver
ooi-ctdpf-ckl-wfp-decode.xml,Ingest.ctdpf-ckl-wfp_telemetered,mi.dataset.driver.ctdpf_ckl.wfp.ctdpf_ckl_wfp_telemetered_driver
ooi-ctdpf-ckl-wfp-sio-mule-decode.xml,Ingest.ctdpf-ckl-wfp-sio-mule_telemetered,mi.dataset.driver.ctdpf_ckl.wfp_sio.ctdpf_ckl_wfp_sio_telemetered_driver
ooi-ctdpf-j-cspp-decode.xml,Ingest.ctdpf-j-cspp_recovered,mi.dataset.driver.ctdpf_j.cspp.ctdpf_j_cspp_recovered_driver
ooi-ctdpf-j-cspp-decode.xml,Ingest.ctdpf-j-cspp_telemetered,mi.dataset.driver.ctdpf_j.cspp.ctdpf_j_cspp_telemetered_driver
ooi-dbg-pdbg-cspp-decode.xml,Ingest.dbg-pdbg-cspp_recovered,mi.dataset.driver.dbg_pdbg.cspp.dbg_pdbg_cspp_recovered_driver
ooi-dbg-pdbg-cspp-decode.xml,Ingest.dbg-pdbg-cspp_telemetered,mi.dataset.driver.dbg_pdbg.cspp.dbg_pdbg_cspp_telemetered_driver
ooi-deep-profiler-decode.xml,Ingest.deep-profiler_recovered,mi.dataset.driver.dpc.dpc_driver
ooi-dofst-k-wfp-decode.xml,Ingest.dofst-k-wfp_recovered,mi.dataset.driver.dofst_k.wfp.dofst_k_wfp_recovered_driver
ooi-dofst-k-wfp-decode.xml,Ingest.dofst-k-wfp_telemetered,mi.dataset.driver.dofst_k.wfp.dofst_k_wfp_telemetered_driver
ooi-dosta-abcdjm-cspp-decode.xml,Ingest.dosta-abcdjm-cspp_telemetered,mi.dataset.driver.dosta_abcdjm.cspp.dosta_abcdjm_cspp_telemetered_driver
ooi-dosta-abcdjm-cspp-decode.xml,Ingest.dosta-abcdjm-cspp_recovered,mi.dataset.driver.dosta_abcdjm.cspp.dosta_abcdjm_cspp_recovered_driver
ooi-dosta-abcdjm-ctdbp-dcl-decode.xml,Ingest.dosta-abcdjm-ctdbp-dcl_recovered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_recovered_driver
ooi-dosta-abcdjm-ctdbp-dcl-decode.xml,Ingest.dosta-abcdjm-ctdbp-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp.dcl.dosta_abcdjm_ctdbp_dcl_telemetered_driver
ooi-dosta-abcdjm-ctdbp-decode.xml,Ingest.dosta-abcdjm-ctdbp_recovered,mi.dataset.driver.dosta_abcdjm.ctdbp.dosta_abcdjm_ctdbp_recovered_driver
ooi-dosta-abcdjm-ctdbp-p-dcl-decode.xml,Ingest.dosta-abcdjm-ctdbp-p-dcl_recovered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_recovered_driver
ooi-dosta-abcdjm-ctdbp-p-dcl-decode.xml,Ingest.dosta-abcdjm-ctdbp-p-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dcl.dosta_abcdjm_ctdbp_p_dcl_telemetered_driver
ooi-dosta-abcdjm-ctdbp-p-decode.xml,Ingest.dosta-abcdjm-ctdbp-p_recovered,mi.dataset.driver.dosta_abcdjm.ctdbp_p.dosta_abcdjm_ctdbp_p_recovered_driver
ooi-dosta-abcdjm-dcl-decode.xml,Ingest.dosta-abcdjm-dcl_recovered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_recovered_driver
ooi-dosta-abcdjm-dcl-decode.xml,Ingest.dosta-abcdjm-dcl_telemetered,mi.dataset.driver.dosta_abcdjm.dcl.dosta_abcdjm_dcl_telemetered_driver
ooi-dosta-abcdjm-glider-decode.xml,Ingest.dosta-abcdjm-glider_recovered,mi.dataset.driver.moas.gl.dosta.dosta_abcdjm_glider_recovered_driver
ooi-dosta-abcdjm-glider-decode.xml,Ingest.dosta-abcdjm-glider_telemetered,mi.dataset.driver.moas.gl.dosta.dosta_abcdjm_glider_telemetered_driver
ooi-dosta-abcdjm-mmp-cds-decode.xml,Ingest.dosta-abcdjm-mmp-cds_recovered,mi.dataset.driver.dosta_abcdjm.mmp_cds.dosta_abcdjm_mmp_cds_recovered_driver
ooi-dosta-abcdjm-sio-decode.xml,Ingest.dosta-abcdjm-sio_telemetered,mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_telemetered_driver
ooi-dosta-abcdjm-sio-decode.xml,Ingest.dosta-abcdjm-sio_recovered,mi.dataset.driver.dosta_abcdjm.sio.dosta_abcdjm_sio_recovered_driver
ooi-dosta-ln-auv-decode.xml,Ingest.dosta-ln-auv_telemetered,mi.dataset.driver.dosta_ln.auv.dosta_ln_auv_telemetered_driver
ooi-dosta-ln-auv-decode.xml,Ingest.dosta-ln-auv_recovered,mi.dataset.driver.dosta_ln.auv.dosta_ln_auv_recovered_driver
ooi-dosta-ln-wfp-decode.xml,Ingest.dosta-ln-wfp_recovered,mi.dataset.driver.dosta_ln.wfp.dosta_ln_wfp_driver
ooi-dosta-ln-wfp-sio-mule-decode.xml,Ingest.dosta-ln-wfp-sio-mule_telemetered,mi.dataset.driver.dosta_ln.wfp_sio.dosta_ln_wfp_sio_telemetered_driver
ooi-fdchp-a-dcl-decode.xml,Ingest.fdchp-a-dcl_telemetered,mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_telemetered_driver
ooi-fdchp-a-dcl-decode.xml,Ingest.fdchp-a-dcl_recovered,mi.dataset.driver.fdchp_a.dcl.fdchp_a_dcl_recovered_driver
ooi-fdchp-a-decode.xml,Ingest.fdchp-a_recovered,mi.dataset.driver.fdchp_a.fdchp_a_recovered_driver
ooi-flcdr-x-mmp-cds-decode.xml,Ingest.flcdr-x-mmp-cds_recovered,mi.dataset.driver.flntu_x.mmp_cds.flcdr_x_mmp_cds_recovered_driver
ooi-flntu-x-mmp-cds-decode.xml,Ingest.flntu-x-mmp-cds_recovered,mi.dataset.driver.flntu_x.mmp_cds.flntu_x_mmp_cds_recovered_driver
ooi-flobn-c-subcon-decode.xml,Ingest.flobn-c-subcon_recovered,mi.dataset.driver.flobn.flobn_c_subcon_recovered_driver
ooi-flobn-m-subcon-decode.xml,Ingest.flobn-m-subcon_recovered,mi.dataset.driver.flobn.flobn_m_subcon_recovered_driver
ooi-flobn-m-subcon-temperature-decode.xml,Ingest.flobn-m-subcon-temperature_recovered,mi.dataset.driver.flobn.flobn_m_subcon_temperature_recovered_driver
ooi-flord-g-ctdbp-p-dcl-decode.xml,Ingest.flord-g-ctdbp-p-dcl_recovered,mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_recovered_driver
ooi-flord-g-ctdbp-p-dcl-decode.xml,Ingest.flord-g-ctdbp-p-dcl_telemetered,mi.dataset.driver.flord_g.ctdbp_p.dcl.flord_g_ctdbp_p_dcl_telemetered_driver
ooi-flord-g-ctdbp-p-decode.xml,Ingest.flord-g-ctdbp-p_recovered,mi.dataset.driver.flord_g.ctdbp_p.flord_g_ctdbp_p_recovered_driver
ooi-flord-l-wfp-decode.xml,Ingest.flord-l-wfp_recovered,mi.dataset.driver.flord_l_wfp.flord_l_wfp_recovered_driver
ooi-flord-l-wfp-sio-decode.xml,Ingest.flord-l-wfp-sio_telemetered,mi.dataset.driver.flord_l_wfp.sio.flord_l_wfp_sio_telemetered_driver
ooi-flord-m-glider-decode.xml,Ingest.flord-m-glider_recovered,mi.dataset.driver.moas.gl.flord_m.flord_m_glider_recovered_driver
ooi-flord-m-glider-decode.xml,Ingest.flord-m-glider_telemetered,mi.dataset.driver.moas.gl.flord_m.flord_m_glider_telemetered_driver
ooi-flort-dj-cspp-decode.xml,Ingest.flort-dj-cspp_recovered,mi.dataset.driver.flort_dj.cspp.flort_dj_cspp_recovered_driver
ooi-flort-dj-cspp-decode.xml,Ingest.flort-dj-cspp_telemetered,mi.dataset.driver.flort_dj.cspp.flort_dj_cspp_telemetered_driver
ooi-flort-dj-dcl-decode.xml,Ingest.flort-dj-dcl_recovered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_recovered_driver
ooi-flort-dj-dcl-decode.xml,Ingest.flort-dj-dcl_telemetered,mi.dataset.driver.flort_dj.dcl.flort_dj_dcl_telemetered_driver
ooi-flort-dj-sio-decode.xml,Ingest.flort-dj-sio_recovered,mi.dataset.driver.flort_dj.sio.flort_dj_sio_recovered_driver
